Country,JDC Risk (2021),IMF Risk (2022),Government external debt payments (2021),Net creditor / debtor (2020),Private external debt (2020),Current account balance (2021)
Afghanistan,No risk identified,High,1.8,37,11.4,NA
Albania,In debt crisis,NA,10.6,-59,34.4,-8.6
Algeria,No risk identified,NA,0.2,24,1.2,-7.6
Angola,In debt crisis,NA,62,-56,18.3,7.3
Antigua and Barbuda,NA,NA,NA,-95,NA,-10.3
Argentina,In debt crisis,NA,8.7,31,27,1
Armenia,In debt crisis,NA,15,-81,60.9,-2.9
Aruba,NA,NA,NA,NA,NA,-7
Australia,Risk of private debt crisis,NA,3.7,-56,93.7,3.6
Austria,No risk identified,NA,6.1,10,105.9,1.6
Azerbaijan,No risk identified,NA,7.6,-19,NA,7.8
Bahamas,In debt crisis,NA,13.8,NA,NA,-20.9
Bahrain,NA,NA,NA,75,NA,-2.9
Bangladesh,No risk identified,Low,6.3,-13,5.8,-1.1
Barbados,Risk of public debt crisis,NA,NA,NA,NA,-12.7
Belarus,In debt crisis,NA,15.8,-50,39.9,0.4
Belgium,No risk identified,NA,13.5,48,200.8,0
Belize,In debt crisis,NA,33.9,-70,5.9,-8.2
Benin,Risk of public debt crisis,Moderate,15.5,-24,30,-4
Bhutan,In debt crisis,Moderate,14,-96,47.9,-8.8
"Bolivia, Plurinational State of",No risk identified,NA,10,-21,5.4,-2.2
Bosnia and Herzegovina,No risk identified,NA,5.9,-37,39.4,-3.9
Botswana,Risk of private debt crisis,NA,3,35,47.8,-4
Brazil,Risk of private debt crisis,NA,3.8,-38,33,-0.5
Brunei Darussalam,NA,NA,NA,NA,NA,4.6
Bulgaria,No risk identified,NA,2,-29,53.5,0.5
Burkina Faso,Risk of private debt crisis,Moderate,6.4,-39,82.3,-2.5
Burundi,No risk identified,High,3.2,-62,NA,-15.4
Cambodia,No risk identified,Low,6.7,-78,35.7,-21.3
Cameroon,In debt crisis,High,21,-31,2.8,-2.8
Canada,No risk identified,NA,8.2,64,121.4,0.5
Cape Verde,In debt crisis,High,17.7,-205,181.6,-13.2
Central African Republic,Risk of public debt crisis,High,9.3,-38,NA,-6.9
Chad,In debt crisis,In debt distress,16.9,-34,NA,-5.2
Chile,No risk identified,NA,4.7,-10,69.2,-2.5
China,No risk identified,NA,1.1,14,15.2,1.6
Colombia,Risk of public and private debt crisis,NA,11.7,-59,33.1,-4.4
Comoros,Risk of public debt crisis,High,8.5,0,NA,-4.1
"Congo, Republic",In debt crisis,In debt distress,33.1,-51,NA,12.1
"Congo, the Democratic Republic of the",Risk of public and private debt crisis,Moderate,7.5,-48,58.5,-2.1
Costa Rica,In debt crisis,NA,17.7,-62,34,-3
Croatia,Risk of private debt crisis,NA,6.8,-56,60.5,-0.1
Cyprus,Risk of public and private debt crisis,NA,5,-152,857.7,-9.3
Czech Republic,No risk identified,NA,2.7,-14,64.8,1.6
Côte d'Ivoire,Risk of public debt crisis,Moderate,12.6,-34,25.8,-3.8
Denmark,No risk identified,NA,6.3,74,153.9,7
